index;key;origin;dest;cargo_name;message_type;in_rzd;rzd_routes_count
1;86490_98470;86490;98470;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;9
2;86300_7640;86300;7640;УГОЛЬ Д;Экспорт (Северо-Запад);True;106
3;88760_97950;88760;97950;УГОЛЬ Д;Экспорт (Восток);True;10
4;89310_98830;89310;98830;УГ БУР НЕПОДМОС;Внутр. перевозки (Восток);True;9
5;89310_85200;89310;85200;УГ БУР НЕПОДМОС;Внутр. перевозки (Юг);True;2
6;86300_96770;86300;96770;УГОЛЬ Д;Внутр. перевозки (Восток);True;5
7;88760_20280;88760;20280;УГОЛЬ Д;Экспорт (Северо-Запад);True;10
8;87180_81760;87180;81760;УГОЛЬ К;Внутр. перевозки (Юг);True;1
10;88760_52520;88760;52520;УГОЛЬ Д;Экспорт (Юг);True;14
11;86300_51090;86300;51090;УГОЛЬ Г;Внутр. перевозки (Юг);True;1
12;86300_86420;86300;86420;УГОЛЬ Д;Внутр. перевозки (Юг);True;15
13;86000_97950;86000;97950;УГОЛЬ Т;Экспорт (Восток);True;7
15;86300_98930;86300;98930;УГОЛЬ Г;Экспорт (Восток);True;26
16;86480_51090;86480;51090;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Юг);True;1
17;86490_30250;86490;30250;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Северо-Запад);True;8
18;86300_52520;86300;52520;УГОЛЬ Г;Экспорт (Юг);True;42
19;88760_7640;88760;7640;УГОЛЬ Д;Экспорт (Северо-Запад);True;27
20;89310_88780;89310;88780;УГ БУР НЕПОДМОС;Внутр. перевозки (Восток);True;14
21;86500_86420;86500;86420;УГОЛЬ Ж;Внутр. перевозки (Юг);True;2
22;86300_53260;86300;53260;УГОЛЬ Г;Экспорт (Юг);True;10
23;88900_96280;88900;96280;УГ БУР НЕПОДМОС;Внутр. перевозки (Восток);True;3
24;88900_95470;88900;95470;УГ БУР НЕПОДМОС;Внутр. перевозки (Восток);True;8
26;86300_7640;86300;7640;УГОЛЬ Г;Экспорт (Северо-Запад);True;106
27;86300_52520;86300;52520;УГОЛЬ Д;Экспорт (Юг);True;42
28;87180_19330;87180;19330;УГОЛЬ К;Внутр. перевозки (Северо-Запад);True;1
29;86430_88380;86430;88380;УГОЛЬ Т;Внутр. перевозки (Восток);True;3
31;86490_81760;86490;81760;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Юг);True;1
32;85270_7640;85270;7640;АНТРАЦИТ;Экспорт (Северо-Запад);True;26
33;86430_98610;86430;98610;УГОЛЬ Т;Экспорт (Восток);True;17
34;86460_80120;86460;80120;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Юг);True;1
35;86220_21270;86220;21270;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);True;6
36;88930_92460;88930;92460;УГ БУР НЕПОДМОС;Внутр. перевозки (Восток);True;2
37;94610_94700;94610;94700;УГ БУР НЕПОДМОС;Экспорт (Восток);True;7
38;85270_52520;85270;52520;АНТРАЦИТ;Экспорт (Юг);True;3
39;86410_19330;86410;19330;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Северо-Запад);True;3
41;86480_81760;86480;81760;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Юг);True;2
42;86470_97950;86470;97950;УГОЛЬ Т;Экспорт (Восток);True;3
43;86460_98780;86460;98780;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;4
44;88760_52530;88760;52530;УГОЛЬ Д;Внутр. перевозки (Юг);True;13
45;88760_83360;88760;83360;УГОЛЬ Д;Внутр. перевозки (Юг);True;5
46;86490_97040;86490;97040;ПРОМПРОДУКТ УГ;Внутр. перевозки (Восток);True;5
48;88850_7640;88850;7640;УГОЛЬ Г;Экспорт (Северо-Запад);True;10
49;86370_96710;86370;96710;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;10
50;88760_29090;88760;29090;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);True;11
51;86260_30250;86260;30250;УГОЛЬ К;Внутр. перевозки (Северо-Запад);True;6
52;86000_98470;86000;98470;АНТРАЦИТ;Экспорт (Восток);True;27
53;86460_19330;86460;19330;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Северо-Запад);True;2
54;86480_96780;86480;96780;АНТРАЦИТ;Экспорт (Восток);True;5
55;86390_7640;86390;7640;УГОЛЬ СС;Экспорт (Северо-Запад);True;1
56;88850_52520;88850;52520;УГОЛЬ Г;Экспорт (Юг);True;4
57;87180_7640;87180;7640;УГОЛЬ СС;Экспорт (Северо-Запад);True;2
58;88760_10250;88760;10250;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);True;6
59;86300_52100;86300;52100;УГОЛЬ Г;Экспорт (Юг);True;9
61;86390_59220;86390;59220;УГОЛЬ СС;Внутр. перевозки (Юг);True;5
62;88760_84320;88760;84320;УГОЛЬ Д;Внутр. перевозки (Юг);True;23
63;88760_96900;88760;96900;УГОЛЬ Д;Внутр. перевозки (Восток);True;6
64;88900_22790;88900;22790;УГ БУР НЕПОДМОС;Внутр. перевозки (Северо-Запад);True;6
65;86230_26460;86230;26460;УГОЛЬ Д;Внутр. перевозки (Юг);True;2
66;86230_26580;86230;26580;УГОЛЬ Д;Внутр. перевозки (Юг);True;1
67;86220_83030;86220;83030;УГОЛЬ Д;Внутр. перевозки (Юг);True;15
68;86290_52520;86290;52520;УГОЛЬ Т;Экспорт (Юг);True;3
69;86380_59220;86380;59220;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Юг);True;2
70;86480_80120;86480;80120;АНТРАЦИТ;Внутр. перевозки (Юг);True;3
71;85270_52100;85270;52100;АНТРАЦИТ;Экспорт (Юг);True;2
72;86480_20280;86480;20280;УГОЛЬ Т;Экспорт (Северо-Запад);True;12
73;86470_97040;86470;97040;УГОЛЬ Т;Внутр. перевозки (Восток);True;16
74;88760_98610;88760;98610;УГОЛЬ Д;Экспорт (Восток);True;31
75;86480_30250;86480;30250;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Северо-Запад);True;6
76;85270_7640;85270;7640;АНТРАЦИТ;Экспорт (Северо-Запад);True;26
77;87190_96710;87190;96710;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;5
78;87170_87590;87170;87590;УГОЛЬ КАМЕН ПР;Внутр. перевозки (Юг);True;8
79;86220_83030;86220;83030;УГОЛЬ Д;Внутр. перевозки (Юг);True;15
80;86300_25890;86300;25890;УГОЛЬ Д;Внутр. перевозки (Юг);True;6
81;92200_93280;92200;93280;УГ БУР НЕПОДМОС;Внутр. перевозки (Восток);True;14
82;86480_80120;86480;80120;АНТРАЦИТ;Внутр. перевозки (Юг);True;3
83;88800_94700;88800;94700;УГОЛЬ Д;Экспорт (Восток);True;36
85;86220_10250;86220;10250;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);True;15
86;88760_84320;88760;84320;УГОЛЬ Д;Внутр. перевозки (Юг);True;23
87;88760_1850;88760;1850;УГОЛЬ Д;Экспорт (Северо-Запад);True;15
88;86560_7640;86560;7640;УГОЛЬ Т;Экспорт (Северо-Запад);True;12
89;86300_7640;86300;7640;УГОЛЬ Г;Экспорт (Северо-Запад);True;106
90;86210_98610;86210;98610;УГОЛЬ Д;Экспорт (Восток);True;5
91;86300_53310;86300;53310;УГОЛЬ Д;Экспорт (Юг);True;13
92;93140_98930;93140;98930;УГОЛЬ Д;Экспорт (Восток);True;13
93;93140_97950;93140;97950;УГОЛЬ Д;Экспорт (Восток);True;11
94;86490_52520;86490;52520;КОНЦЕНТР УГОЛЬН;Экспорт (Юг);True;7
95;86430_30360;86430;30360;УГОЛЬ Т;Внутр. перевозки (Северо-Запад);True;1
96;87180_52520;87180;52520;УГОЛЬ СС;Экспорт (Юг);True;5
97;86260_59220;86260;59220;УГОЛЬ К;Внутр. перевозки (Юг);True;7
98;87250_96780;87250;96780;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;10
99;87250_96780;87250;96780;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;10
100;87190_7640;87190;7640;УГОЛЬ КАМЕН ПР;Экспорт (Северо-Запад);True;13
101;88760_97950;88760;97950;УГОЛЬ Д;Экспорт (Восток);True;10
103;86300_87590;86300;87590;УГОЛЬ Д;Внутр. перевозки (Юг);True;15
104;86300_83030;86300;83030;УГОЛЬ Д;Внутр. перевозки (Юг);True;3
105;88760_52520;88760;52520;УГОЛЬ Д;Экспорт (Юг);True;14
106;88760_52520;88760;52520;УГОЛЬ Д;Экспорт (Юг);True;14
107;86230_92450;86230;92450;УГОЛЬ Д;Внутр. перевозки (Восток);True;4
108;86480_96780;86480;96780;АНТРАЦИТ;Экспорт (Восток);True;5
110;88760_91400;88760;91400;УГОЛЬ Д;Внутр. перевозки (Восток);True;16
112;86370_30250;86370;30250;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Северо-Запад);True;4
113;86470_97040;86470;97040;ПРОМПРОДУКТ УГ;Внутр. перевозки (Восток);True;16
116;86430_7640;86430;7640;УГОЛЬ Т;Экспорт (Северо-Запад);True;9
120;88830_84320;88830;84320;УГОЛЬ Д;Внутр. перевозки (Юг);True;7
121;86210_52810;86210;52810;УГОЛЬ Д;Экспорт (Юг);True;2
122;85270_52530;85270;52530;АНТРАЦИТ;Внутр. перевозки (Юг);True;4
123;86430_88380;86430;88380;УГОЛЬ Т;Внутр. перевозки (Восток);True;3
124;86470_52520;86470;52520;ПРОМПРОДУКТ УГ;Экспорт (Юг);True;4
125;86480_97950;86480;97950;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;2
126;86350_51090;86350;51090;УГОЛЬ К;Внутр. перевозки (Юг);True;1
127;86410_52520;86410;52520;КОНЦЕНТР УГОЛЬН;Экспорт (Юг);True;5
128;86210_1850;86210;1850;УГОЛЬ Д;Экспорт (Северо-Запад);True;7
129;88760_98930;88760;98930;УГОЛЬ Д;Экспорт (Восток);True;25
131;86350_98470;86350;98470;УГОЛЬ Т;Экспорт (Восток);True;15
132;88760_98610;88760;98610;УГОЛЬ Д;Экспорт (Восток);True;31
133;86350_98610;86350;98610;УГОЛЬ Т;Экспорт (Восток);True;18
134;91310_96780;91310;96780;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;6
136;91610_96900;91610;96900;УГОЛЬ Д;Внутр. перевозки (Восток);True;1
137;88760_80140;88760;80140;УГОЛЬ Д;Внутр. перевозки (Юг);True;2
138;87170_98610;87170;98610;УГОЛЬ КАМЕН ПР;Экспорт (Восток);True;3
139;86280_98610;86280;98610;УГОЛЬ Т;Экспорт (Восток);True;27
140;85270_7640;85270;7640;АНТРАЦИТ;Экспорт (Северо-Запад);True;26
144;86300_98610;86300;98610;УГОЛЬ Г;Экспорт (Восток);True;68
145;86380_59220;86380;59220;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Юг);True;2
146;85270_84330;85270;84330;АНТРАЦИТ;Экспорт (Юг);True;8
148;91310_98610;91310;98610;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;12
149;91310_98350;91310;98350;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;13
150;86300_7640;86300;7640;УГОЛЬ Д;Экспорт (Северо-Запад);True;106
151;91610_95470;91610;95470;УГОЛЬ Д;Внутр. перевозки (Восток);True;5
152;93790_98610;93790;98610;УГОЛЬ Д;Экспорт (Восток);True;4
153;86300_98610;86300;98610;УГОЛЬ Г;Экспорт (Восток);True;68
156;91160_91150;91160;91150;ПРОМПРОДУКТ УГ;Внутр. перевозки (Восток);True;4
157;86300_7640;86300;7640;УГОЛЬ Г;Экспорт (Северо-Запад);True;106
159;86300_30750;86300;30750;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);True;1
160;88790_1850;88790;1850;УГОЛЬ Д;Экспорт (Северо-Запад);True;9
161;86300_54490;86300;54490;УГОЛЬ Г;Экспорт (Юг);True;21
162;86300_53310;86300;53310;УГОЛЬ Д;Экспорт (Юг);True;13
163;86300_98020;86300;98020;УГОЛЬ Г;Экспорт (Восток);True;30
164;86300_7640;86300;7640;УГОЛЬ Д;Экспорт (Северо-Запад);True;106
165;86430_30360;86430;30360;УГОЛЬ Т;Внутр. перевозки (Северо-Запад);True;1
166;85270_76940;85270;76940;АНТРАЦИТ;Внутр. перевозки (Юг);True;9
167;86470_97040;86470;97040;УГОЛЬ Т;Внутр. перевозки (Восток);True;16
168;86230_7640;86230;7640;УГОЛЬ Д;Экспорт (Северо-Запад);True;31
169;88760_20280;88760;20280;УГОЛЬ Д;Экспорт (Северо-Запад);True;10
170;88760_82680;88760;82680;УГОЛЬ Д;Внутр. перевозки (Юг);True;2
171;88760_82640;88760;82640;УГОЛЬ Д;Внутр. перевозки (Юг);True;1
172;86400_98570;86400;98570;УГОЛЬ Т;Экспорт (Восток);True;3
173;86480_98090;86480;98090;КОНЦЕНТР УГОЛЬН;Экспорт (Восток);True;3
174;86470_98350;86470;98350;УГОЛЬ Т;Экспорт (Восток);True;9
175;86300_30250;86300;30250;УГОЛЬ Г;Внутр. перевозки (Северо-Запад);True;9
176;88760_7640;88760;7640;УГОЛЬ Д;Экспорт (Северо-Запад);True;27
178;88790_51520;88790;51520;УГОЛЬ Д;Экспорт (Юг);True;5
180;86220_52520;86220;52520;УГОЛЬ Д;Экспорт (Юг);True;18
182;88900_97000;88900;97000;УГ БУР НЕПОДМОС;Внутр. перевозки (Восток);True;6
184;86480_89180;86480;89180;УГОЛЬ Т;Внутр. перевозки (Восток);True;1
185;43860_64840;43860;64840;ПРОК ЧЕРМЕТ ПР;Внутр. перевозки (Юг);True;15
186;43860_80620;43860;80620;ПРОК ЧЕРМЕТ ПР;Внутр. перевозки (Юг);True;3
187;24360_91140;24360;91140;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Восток);True;10
188;80120_54490;80120;54490;РЕЛЬСЫ НОВ Р-65;Экспорт (Юг);True;17
189;80120_17140;80120;17140;РЕЛЬСЫ НОВ Р-65;Экспорт (Северо-Запад);True;8
190;59220_89210;59220;89210;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Восток);True;2
191;21190_24360;21190;24360;ЧУГУН ПЕР РЯД;Внутр. перевозки (Юг);True;8
192;24360_84000;24360;84000;КОЛЕСА ВАГ НОВ;Внутр. перевозки (Юг);True;2
193;24360_79820;24360;79820;ТРУБЫ МЕТ ПР;Внутр. перевозки (Юг);True;7
194;24360_92710;24360;92710;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Восток);True;17
195;80120_17140;80120;17140;РЕЛЬСЫ НОВ Р-65;Экспорт (Северо-Запад);True;8
196;78030_98090;78030;98090;СТАЛЬ ЛИСТ ТРАН;Экспорт (Восток);True;5
197;43860_62850;43860;62850;ЗАГОТ Д/ПЕР РЯД;Экспорт (Юг);True;30
198;30250_20120;30250;20120;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;27
199;81760_98210;81760;98210;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Восток);True;45
200;93290_88760;93290;88760;КРЕМНИЙ КРИСТАЛ;Внутр. перевозки (Восток);True;96
201;59220_3590;59220;3590;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;19
202;59220_53310;59220;53310;СТАЛЬ ЛИСТ ПР;Экспорт (Юг);True;26
203;30250_3160;30250;3160;ЗАГОТ Д/ПЕР КАЧ;Внутр. перевозки (Северо-Запад);True;24
204;81420_24360;81420;24360;ЗАГОТ СТ ПР;Внутр. перевозки (Юг);True;9
205;30250_93010;30250;93010;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Восток);True;10
206;30250_64840;30250;64840;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;69
207;30250_25240;30250;25240;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;75
208;3160_79860;3160;79860;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Юг);True;7
209;3160_87430;3160;87430;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Юг);True;4
210;30250_61040;30250;61040;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;41
211;3160_77940;3160;77940;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Юг);True;2
212;43860_52350;43860;52350;ЗАГОТ Д/ПЕР РЯД;Внутр. перевозки (Юг);True;9
213;21190_78140;21190;78140;ЧУГУН ПЕР РЯД;Внутр. перевозки (Юг);True;7
215;65430_85020;65430;85020;ПРОВОЛОКА СТ;Внутр. перевозки (Юг);True;13
216;43860_3160;43860;3160;ПРОК ЧЕРМЕТ ПР;Внутр. перевозки (Северо-Запад);True;9
217;93290_88760;93290;88760;КРЕМНИЙ КРИСТАЛ;Внутр. перевозки (Восток);True;96
218;59220_3590;59220;3590;СЛЯБЫ;Экспорт (Северо-Запад);True;19
219;81420_17140;81420;17140;ЧУГУН ПЕР РЯД;Экспорт (Северо-Запад);True;15
220;3160_92710;3160;92710;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Восток);True;11
222;81420_80060;81420;80060;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;22
223;81420_85120;81420;85120;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;17
224;81420_23670;81420;23670;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;6
225;59220_52540;59220;52540;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;20
226;59220_51000;59220;51000;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;51
227;59220_78080;59220;78080;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;25
228;79540_86410;79540;86410;КРЕМНИЙ КРИСТАЛ;Внутр. перевозки (Юг);True;4
229;30250_61040;30250;61040;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;41
230;30250_61190;30250;61190;КАТАНКА СТ;Внутр. перевозки (Юг);True;36
231;59220_23860;59220;23860;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;6
232;59220_19100;59220;19100;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;7
233;81420_17140;81420;17140;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;15
234;24360_17140;24360;17140;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;4
235;51150_79700;51150;79700;ТРУБЫ БЕСШОВ;Внутр. перевозки (Юг);True;15
236;61010_79510;61010;79510;ЗАГОТОВКА ТРУБ;Внутр. перевозки (Юг);True;6
237;30250_84480;30250;84480;ПРОВОЛОКА СТ;Экспорт (Юг);True;6
238;81420_98510;81420;98510;ЧУГУН ПЕР РЯД;Экспорт (Восток);True;3
239;81760_23600;81760;23600;СТАЛЬ ЛИСТ КРОВ;Внутр. перевозки (Северо-Запад);True;14
240;23670_91140;23670;91140;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Восток);True;2
241;80120_98210;80120;98210;ПРОК ЧЕРМЕТ ПР;Внутр. перевозки (Восток);True;11
243;30250_20120;30250;20120;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;27
244;21190_18350;21190;18350;ЧУГУН ПЕР РЯД;Внутр. перевозки (Северо-Запад);True;3
245;65430_2410;65430;2410;КАТАНКА СТ;Внутр. перевозки (Северо-Запад);True;3
246;80120_19330;80120;19330;СТАЛЬ СОРТ;Внутр. перевозки (Северо-Запад);True;21
247;59220_3590;59220;3590;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;19
248;81760_98210;81760;98210;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Восток);True;45
249;78170_17140;78170;17140;ТРУБЫ МЕТ ПР;Экспорт (Северо-Запад);True;3
250;51150_79700;51150;79700;ТРУБЫ БЕСШОВ;Внутр. перевозки (Юг);True;15
251;51150_79800;51150;79800;ТРУБЫ БЕСШОВ;Внутр. перевозки (Юг);True;13
252;78170_79800;78170;79800;ТРУБЫ МЕТ ПР;Внутр. перевозки (Юг);True;12
253;80120_17140;80120;17140;ПРОК ЧЕРМЕТ ПР;Экспорт (Северо-Запад);True;8
254;81760_54490;81760;54490;СТАЛЬ ЛИСТ ПР;Экспорт (Юг);True;108
255;43860_90430;43860;90430;ШАРЫ СТ ПОМОЛ;Внутр. перевозки (Восток);True;5
256;30250_64840;30250;64840;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;69
257;80120_2410;80120;2410;КАТАНКА СТ;Внутр. перевозки (Северо-Запад);True;3
258;30250_20540;30250;20540;ШАРЫ СТ ПОМОЛ;Внутр. перевозки (Северо-Запад);True;37
259;24360_64780;24360;64780;ПРОК ЧЕРМЕТ ПР;Внутр. перевозки (Юг);True;21
260;81420_23670;81420;23670;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;6
261;59220_53310;59220;53310;СЛЯБЫ;Экспорт (Юг);True;26
262;51150_54490;51150;54490;ТРУБЫ ВОДГАЗ ПР;Экспорт (Юг);True;9
263;59220_98610;59220;98610;СТАЛЬ ЛИСТ ТРАН;Экспорт (Восток);True;9
264;30250_3160;30250;3160;ЗАГОТ Д/ПЕР КАЧ;Внутр. перевозки (Северо-Запад);True;24
265;59220_24360;59220;24360;ЗАГОТ Д/ПЕР КАЧ;Внутр. перевозки (Юг);True;11
266;80060_95630;80060;95630;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Восток);True;3
267;61010_92710;61010;92710;ТРУБЫ БЕСШОВ;Внутр. перевозки (Восток);True;3
268;80120_65430;80120;65430;ЗАГОТ Д/ПЕР КАЧ;Внутр. перевозки (Юг);True;14
269;80120_43840;80120;43840;РЕЛЬСЫ НОВ Р-65;Внутр. перевозки (Юг);True;2
271;81760_63730;81760;63730;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;34
272;78130_93710;78130;93710;ТРУБЫ МЕТ ПР;Экспорт (Восток);True;3
273;93290_3560;93290;3560;КРЕМНИЙ КРИСТАЛ;Экспорт (Северо-Запад);True;4
275;30250_20540;30250;20540;ШАРЫ СТ ПОМОЛ;Внутр. перевозки (Северо-Запад);True;37
276;78030_52100;78030;52100;СТАЛЬ ЛИСТ ТРАН;Экспорт (Юг);True;36
277;92450_98020;92450;98020;ФЕРРОСИЛ 30-90;Экспорт (Восток);True;16
278;81760_85120;81760;85120;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;43
279;59220_78000;59220;78000;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;32
280;43860_52100;43860;52100;ЗАГОТ Д/ПЕР РЯД;Экспорт (Юг);True;19
281;81420_52090;81420;52090;ЧУГУН ПЕР РЯД;Внутр. перевозки (Юг);True;2
282;30250_64840;30250;64840;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;69
283;24360_81650;24360;81650;ТРУБЫ СТ БОЛЬШ;Экспорт (Юг);True;11
284;79510_20120;79510;20120;ТРУБЫ МЕТ ПР;Экспорт (Северо-Запад);True;2
285;21190_98020;21190;98020;ЧУГУН ПЕР РЯД;Экспорт (Восток);True;2
286;81420_81650;81420;81650;СТАЛЬ ЛИСТ ПР;Экспорт (Юг);True;96
287;81420_52100;81420;52100;ЧУГУН ПЕР РЯД;Экспорт (Юг);True;14
288;24360_29170;24360;29170;ТРУБЫ СТ НЕМЕТ;Внутр. перевозки (Северо-Запад);True;9
289;59220_93260;59220;93260;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Восток);True;2
290;21190_52100;21190;52100;ЧУГУН ПЕР РЯД;Экспорт (Юг);True;9
291;59220_23860;59220;23860;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;6
292;59220_23060;59220;23060;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;15
293;59220_3590;59220;3590;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;19
294;81760_23860;81760;23860;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;21
295;81760_23540;81760;23540;СТАЛЬ ЛИСТ КРОВ;Внутр. перевозки (Северо-Запад);True;30
296;80060_1840;80060;1840;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Северо-Запад);True;3
297;61010_1840;61010;1840;ТРУБЫ БЕСШОВ;Внутр. перевозки (Северо-Запад);True;3
298;30250_17200;30250;17200;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;12
299;59220_31620;59220;31620;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;2
300;23670_91140;23670;91140;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Восток);True;2
301;81760_54490;81760;54490;СТАЛЬ ЛИСТ ПР;Экспорт (Юг);True;108
302;30250_17140;30250;17140;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;126
303;3160_23670;3160;23670;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;4
304;30250_22970;30250;22970;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;11
305;81760_17140;81760;17140;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;30
306;43860_20540;43860;20540;ШАРЫ СТ ПОМОЛ;Внутр. перевозки (Северо-Запад);True;7
307;81760_17140;81760;17140;СТАЛЬ ЛИСТ ПР;Экспорт (Северо-Запад);True;30
309;81420_52100;81420;52100;ЧУГУН ПЕР РЯД;Экспорт (Юг);True;14
310;43860_30250;43860;30250;ПРОК ЧЕРМЕТ ПР;Внутр. перевозки (Северо-Запад);True;10
311;81760_85120;81760;85120;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;43
