index;key;origin;dest;cargo_name;message_type;in_rzd;rzd_routes_count
312;81760_51150;81760;51150;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;32
313;81760_51000;81760;51000;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;105
314;78170_28830;78170;28830;ТРУБЫ МЕТ ПР;Внутр. перевозки (Северо-Запад);True;11
315;78170_19980;78170;19980;ТРУБЫ МЕТ ПР;Внутр. перевозки (Северо-Запад);True;2
316;78170_19220;78170;19220;ТРУБЫ МЕТ ПР;Внутр. перевозки (Северо-Запад);True;2
317;21190_52100;21190;52100;ЧУГУН ПЕР РЯД;Экспорт (Юг);True;9
318;24360_4750;24360;4750;КОЛЕСА ВАГ НОВ;Внутр. перевозки (Северо-Запад);True;2
319;43860_98070;43860;98070;ШАРЫ СТ ПОМОЛ;Внутр. перевозки (Восток);True;2
320;24360_54490;24360;54490;ТРУБЫ СТ БОЛЬШ;Экспорт (Юг);True;3
321;59220_52100;59220;52100;СТАЛЬ ЛИСТ ПР;Экспорт (Юг);True;77
322;80120_54490;80120;54490;ЗАГОТ СТ ПР;Экспорт (Юг);True;17
323;81760_23860;81760;23860;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Северо-Запад);True;21
324;79510_81200;79510;81200;ТРУБЫ МЕТ ПР;Внутр. перевозки (Юг);True;9
325;59220_52100;59220;52100;СТАЛЬ ЛИСТ ПР;Экспорт (Юг);True;77
326;59220_78000;59220;78000;СТАЛЬ ЛИСТ ПР;Внутр. перевозки (Юг);True;32
327;51150_61840;51150;61840;ЗАГОТОВКА ТРУБ;Экспорт (Юг);True;99
328;30250_90430;30250;90430;ШАРЫ СТ ПОМОЛ;Внутр. перевозки (Восток);True;10
329;30250_62510;30250;62510;ЧУГУН ПЕР РЯД;Внутр. перевозки (Юг);True;32
330;24360_79840;24360;79840;ТРУБЫ МЕТ ПР;Внутр. перевозки (Юг);True;3
331;24360_79860;24360;79860;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Юг);True;19
332;43860_17140;43860;17140;ПРОК ЧЕРМЕТ ПР;Экспорт (Северо-Запад);True;27
333;80120_86250;80120;86250;ЗАГОТ Д/ПЕР КАЧ;Внутр. перевозки (Юг);True;40
334;80120_65430;80120;65430;ЗАГОТ Д/ПЕР КАЧ;Внутр. перевозки (Юг);True;14
335;80120_52350;80120;52350;ЗАГОТ Д/ПЕР КАЧ;Внутр. перевозки (Юг);True;14
336;43860_52350;43860;52350;ЗАГОТ Д/ПЕР РЯД;Внутр. перевозки (Юг);True;9
337;21190_17140;21190;17140;ЧУГУН ПЕР РЯД;Экспорт (Северо-Запад);True;28
339;95530_10310;95530;10310;ЗЕРНО БОБОВ;Внутр. перевозки (Северо-Запад);True;14
342;59540_10310;59540;10310;ЗЕРНО БОБОВ;Внутр. перевозки (Северо-Запад);True;27
343;95530_59540;95530;59540;ЗЕРНО БОБОВ;Внутр. перевозки (Юг);True;12
344;53730_17140;53730;17140;СЕМЕНА МАСЛ ПР;Экспорт (Северо-Запад);True;3
347;64620_52100;64620;52100;ПШЕНИЦА;Экспорт (Юг);True;17
351;60720_52100;60720;52100;ПШЕНИЦА;Экспорт (Юг);True;15
353;60110_52100;60110;52100;ПШЕНИЦА;Экспорт (Юг);True;14
354;92450_3620;92450;3620;АЛЮМИНИЙ СПЛАВ;Экспорт (Северо-Запад);True;19
355;88760_98090;88760;98090;АЛЮМИНИЙ СПЛАВ;Экспорт (Восток);True;4
356;89210_94700;89210;94700;АЛЮМИНИЙ СПЛАВ;Экспорт (Восток);True;28
357;88760_52780;88760;52780;АЛЮМИНИЙ СПЛАВ;Экспорт (Юг);True;20
359;92450_3620;92450;3620;АЛЮМИНИЙ СПЛАВ;Экспорт (Северо-Запад);True;19
360;89010_52780;89010;52780;АЛЮМИНИЙ СПЛАВ;Экспорт (Юг);True;16
361;88760_98720;88760;98720;АЛЮМИНИЙ СПЛАВ;Экспорт (Восток);True;6
362;92030_98720;92030;98720;АЛЮМИНИЙ СПЛАВ;Экспорт (Восток);True;6
364;92450_3620;92450;3620;АЛЮМИНИЙ СПЛАВ;Экспорт (Северо-Запад);True;19
365;93290_3590;93290;3590;АЛЮМИНИЙ СПЛАВ;Экспорт (Северо-Запад);True;8
366;89010_63800;89010;63800;АЛЮМИНИЙ СПЛАВ;Внутр. перевозки (Юг);True;17
367;92450_79540;92450;79540;АЛЮМИНИЙ СПЛАВ;Внутр. перевозки (Юг);True;3
368;1540_30250;1540;30250;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Северо-Запад);True;2
369;77300_52100;77300;52100;ОКАТЫШИ Ж/РУД;Экспорт (Юг);True;6
370;2780_30250;2780;30250;ОКАТЫШИ Ж/РУД;Внутр. перевозки (Северо-Запад);True;13
371;43840_96010;43840;96010;БРИКЕТЫ ЖЕЛЕЗ;Внутр. перевозки (Восток);True;2
372;91370_80120;91370;80120;АГЛОРУДА;Внутр. перевозки (Юг);True;15
373;43840_91310;43840;91310;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Восток);True;3
374;1640_2140;1640;2140;ШТЕЙН НИКЕЛЕВ;Экспорт (Северо-Запад);True;2
376;43840_54490;43840;54490;БРИКЕТЫ ЖЕЛЕЗ;Экспорт (Юг);True;1
377;1810_98610;1810;98610;КОНЦЕНТР НИКЕЛ;Экспорт (Восток);True;6
379;79540_85030;79540;85030;РУДА АЛЮМИН ПР;Внутр. перевозки (Юг);True;2
380;1540_30250;1540;30250;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Северо-Запад);True;2
381;77300_30260;77300;30260;ОКАТЫШИ Ж/РУД;Внутр. перевозки (Северо-Запад);True;1
382;1810_3560;1810;3560;КОНЦЕНТР НИКЕЛ;Экспорт (Северо-Запад);True;6
384;43840_52100;43840;52100;БРИКЕТЫ ЖЕЛЕЗ;Экспорт (Юг);True;9
385;77300_52100;77300;52100;ОКАТЫШИ Ж/РУД;Экспорт (Юг);True;6
386;43840_59230;43840;59230;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Юг);True;12
387;2780_93150;2780;93150;ОКАТЫШИ Ж/РУД;Внутр. перевозки (Восток);True;6
388;79540_92030;79540;92030;ГЛИНОЗЕМ;Внутр. перевозки (Восток);True;6
389;92570_80120;92570;80120;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Юг);True;10
390;43840_91720;43840;91720;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Восток);True;2
391;79540_93290;79540;93290;ГЛИНОЗЕМ;Внутр. перевозки (Восток);True;3
392;20540_1840;20540;1840;ОКАТЫШИ Ж/РУД;Внутр. перевозки (Северо-Запад);True;3
393;43840_81750;43840;81750;АГЛОРУДА;Внутр. перевозки (Юг);True;19
394;1810_98610;1810;98610;КОНЦЕНТР НИКЕЛ;Экспорт (Восток);True;6
395;43540_30250;43540;30250;АГЛОРУДА;Внутр. перевозки (Северо-Запад);True;6
396;1540_1850;1540;1850;КОНЦЕНТРАТ ЖЛРУ;Экспорт (Северо-Запад);True;6
397;81410_78140;81410;78140;КОНЦЕНТР МЕДН;Внутр. перевозки (Юг);True;2
398;20540_94700;20540;94700;ОКАТЫШИ Ж/РУД;Экспорт (Восток);True;3
399;90430_77090;90430;77090;КОНЦЕНТР МЕДН;Внутр. перевозки (Юг);True;2
400;92620_92570;92620;92570;РУДА ЖЕЛЕЗ ПР;Внутр. перевозки (Восток);True;21
402;77300_86420;77300;86420;ОКАТЫШИ Ж/РУД;Внутр. перевозки (Юг);True;3
403;43800_21190;43800;21190;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Северо-Запад);True;4
404;1540_81750;1540;81750;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Юг);True;7
405;94470_94470;94470;94470;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Восток);True;170
406;79540_19300;79540;19300;РУДА АЛЮМИН ПР;Внутр. перевозки (Северо-Запад);True;1
407;20530_62850;20530;62850;РУДА ЖЕЛЕЗ ДОМ;Экспорт (Юг);True;10
408;1540_1850;1540;1850;КОНЦЕНТРАТ ЖЛРУ;Экспорт (Северо-Запад);True;6
409;28520_79540;28520;79540;БОКСИТЫ;Внутр. перевозки (Юг);True;4
410;20530_21190;20530;21190;РУДА ЖЕЛЕЗ ДОМ;Внутр. перевозки (Северо-Запад);True;3
411;43840_20120;43840;20120;БРИКЕТЫ ЖЕЛЕЗ;Экспорт (Северо-Запад);True;20
412;77540_1490;77540;1490;ГЛИНОЗЕМ;Внутр. перевозки (Северо-Запад);True;1
413;20540_7640;20540;7640;ОКАТЫШИ Ж/РУД;Экспорт (Северо-Запад);True;12
414;80140_81360;80140;81360;КЛИНКЕР ЦВЕТМЕТ;Внутр. перевозки (Юг);True;4
415;88380_92450;88380;92450;РУДА АЛЮМИН ПР;Внутр. перевозки (Восток);True;8
416;78570_80570;78570;80570;РУДА МЕДН;Внутр. перевозки (Юг);True;2
417;20530_86420;20530;86420;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Юг);True;5
418;1540_81750;1540;81750;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Юг);True;7
419;94470_94700;94470;94700;КОНЦЕНТРАТ ЖЛРУ;Экспорт (Восток);True;15
420;43840_94700;43840;94700;РУДА ЖЕЛЕЗ ПР;Экспорт (Восток);True;3
421;1840_1640;1840;1640;ШТЕЙН НИКЕЛЕВ;Внутр. перевозки (Северо-Запад);True;9
423;77540_61050;77540;61050;ГЛИНОЗЕМ;Внутр. перевозки (Юг);True;2
424;77300_77000;77300;77000;ОКАТЫШИ Ж/РУД;Внутр. перевозки (Юг);True;103
425;94470_94700;94470;94700;КОНЦЕНТР МЕДН;Экспорт (Восток);True;15
427;88790_2780;88790;2780;ГЛИНА БЕНТОНИТ;Внутр. перевозки (Северо-Запад);True;6
428;2310_26270;2310;26270;ЩЕБЕНЬ ГРАН ПР;Внутр. перевозки (Юг);True;8
429;2310_24360;2310;24360;ЩЕБЕНЬ ГРАН ПР;Внутр. перевозки (Юг);True;4
430;88780_20080;88780;20080;ГЛИНОПОРОШОК;Внутр. перевозки (Северо-Запад);True;10
431;88790_2780;88790;2780;ГЛИНА БЕНТОНИТ;Внутр. перевозки (Северо-Запад);True;6
432;79320_88250;79320;88250;ИЗВЕСТЬ НЕГАШЕН;Внутр. перевозки (Восток);True;5
433;81400_62370;81400;62370;ЩЕБЕНЬ ПР;Внутр. перевозки (Юг);True;4
434;3210_81300;3210;81300;КИРПИЧ СТР ПР;Экспорт (Юг);True;12
436;3380_58310;3380;58310;ПЛИТЫ ЖЕЛЕЗБЕТ;Внутр. перевозки (Юг);True;2
438;20090_20120;20090;20120;П/ЦЕМЕНТ СТР;Экспорт (Северо-Запад);True;30
439;53110_53260;53110;53260;П/ЦЕМЕНТ СТР;Экспорт (Юг);True;7
440;20090_20120;20090;20120;П/ЦЕМЕНТ СТР;Экспорт (Северо-Запад);True;30
441;2380_23780;2380;23780;ЩЕБЕНЬ ПР;Внутр. перевозки (Северо-Запад);True;5
442;29610_28660;29610;28660;ЩЕБЕНЬ Д/БАЛ ЖП;Внутр. перевозки (Северо-Запад);True;3
443;29610_29050;29610;29050;ЩЕБЕНЬ ГРАН ПР;Внутр. перевозки (Северо-Запад);True;19
445;88790_43840;88790;43840;ГЛИНА БЕНТОНИТ;Внутр. перевозки (Юг);True;4
446;88790_43860;88790;43860;ГЛИНА БЕНТОНИТ;Внутр. перевозки (Юг);True;8
447;79320_83150;79320;83150;ИЗВЕСТЬ НЕГАШЕН;Внутр. перевозки (Юг);True;4
448;2210_18020;2210;18020;ЩЕБЕНЬ ГРАН ПР;Внутр. перевозки (Северо-Запад);True;11
449;2310_23780;2310;23780;ЩЕБЕНЬ ГРАН ПР;Внутр. перевозки (Северо-Запад);True;3
450;2310_18180;2310;18180;ЩЕБЕНЬ ГРАН ПР;Внутр. перевозки (Северо-Запад);True;2
451;3210_29040;3210;29040;КИРПИЧ СТР ПР;Внутр. перевозки (Северо-Запад);True;1
452;79320_79870;79320;79870;ЩЕБЕНЬ ПР;Внутр. перевозки (Юг);True;8
453;80540_64840;80540;64840;ЩЕБЕНЬ ПР;Внутр. перевозки (Юг);True;7
454;81730_25240;81730;25240;ЩЕБЕНЬ ПР;Внутр. перевозки (Юг);True;1
455;81390_65730;81390;65730;ЩЕБЕНЬ Д/БАЛ ЖП;Внутр. перевозки (Юг);True;10
456;58320_62400;58320;62400;ЩЕБЕНЬ Д/БАЛ ЖП;Внутр. перевозки (Юг);True;6
457;88790_43840;88790;43840;ГЛИНА БЕНТОНИТ;Внутр. перевозки (Юг);True;4
458;88790_43860;88790;43860;ГЛИНА БЕНТОНИТ;Внутр. перевозки (Юг);True;8
459;88790_77300;88790;77300;ГЛИНА БЕНТОНИТ;Внутр. перевозки (Юг);True;3
460;3380_93160;3380;93160;ПЛИТЫ ЖЕЛЕЗБЕТ;Внутр. перевозки (Восток);True;4
461;58320_19290;58320;19290;ЩЕБЕНЬ ГРАН ПР;Внутр. перевозки (Северо-Запад);True;12
462;76790_77000;76790;77000;КОКС ДОМЕН;Внутр. перевозки (Юг);True;17
463;84140_59220;84140;59220;КОКС ДОМЕН;Внутр. перевозки (Юг);True;10
464;87130_21190;87130;21190;КОКС ДОМЕН;Внутр. перевозки (Северо-Запад);True;13
465;84140_79380;84140;79380;КОКС ЛИТЕЙН;Внутр. перевозки (Юг);True;2
466;19330_52780;19330;52780;МЕЛОЧЬ КОКСОВ;Экспорт (Юг);True;11
467;84140_84330;84140;84330;МЕЛОЧЬ КОКСОВ;Экспорт (Юг);True;11
468;19330_21390;19330;21390;КОКС ПР;Внутр. перевозки (Северо-Запад);True;8
469;77000_82010;77000;82010;ОРЕШЕК КОКСОВ;Экспорт (Юг);True;13
470;76790_21390;76790;21390;КОКС ДОМЕН;Внутр. перевозки (Северо-Запад);True;6
472;76790_52100;76790;52100;МЕЛОЧЬ КОКСОВ;Экспорт (Юг);True;8
473;87130_77000;87130;77000;КОКС ДОМЕН;Внутр. перевозки (Юг);True;5
474;30250_86410;30250;86410;ОРЕШЕК КОКСОВ;Внутр. перевозки (Юг);True;7
475;77000_77300;77000;77300;МЕЛОЧЬ КОКСОВ;Внутр. перевозки (Юг);True;89
476;19330_52780;19330;52780;КОКС ПР;Экспорт (Юг);True;11
477;19330_92450;19330;92450;ОРЕШЕК КОКСОВ;Внутр. перевозки (Восток);True;5
478;87130_88260;87130;88260;ОРЕШЕК КОКСОВ;Внутр. перевозки (Восток);True;2
479;81420_54490;81420;54490;ОРЕШЕК КОКСОВ;Экспорт (Юг);True;8
480;76790_97000;76790;97000;КОКС ЛИТЕЙН;Внутр. перевозки (Восток);True;1
481;84140_84330;84140;84330;КОКС ЛИТЕЙН;Экспорт (Юг);True;11
482;81420_86410;81420;86410;КОКС ДОМЕН;Внутр. перевозки (Юг);True;13
483;87130_77000;87130;77000;КОКС ДОМЕН;Внутр. перевозки (Юг);True;5
484;30250_81650;30250;81650;ОРЕШЕК КОКСОВ;Экспорт (Юг);True;182
485;84140_88260;84140;88260;ОРЕШЕК КОКСОВ;Внутр. перевозки (Восток);True;1
486;81760_51330;81760;51330;МЕЛОЧЬ КОКСОВ;Внутр. перевозки (Юг);True;32
487;30250_17410;30250;17410;МЕЛОЧЬ КОКСОВ;Внутр. перевозки (Северо-Запад);True;3
488;30250_17410;30250;17410;МЕЛОЧЬ КОКСОВ;Внутр. перевозки (Северо-Запад);True;3
489;21190_81650;21190;81650;МЕЛОЧЬ КОКСОВ;Экспорт (Юг);True;47
490;19330_92450;19330;92450;ОРЕШЕК КОКСОВ;Внутр. перевозки (Восток);True;5
491;76790_87040;76790;87040;КОКС ЛИТЕЙН;Внутр. перевозки (Юг);True;4
492;77000_77300;77000;77300;МЕЛОЧЬ КОКСОВ;Внутр. перевозки (Юг);True;89
493;81420_81650;81420;81650;КОКС ЛИТЕЙН;Экспорт (Юг);True;96
494;87130_98930;87130;98930;МЕЛОЧЬ КОКСОВ;Экспорт (Восток);True;1
495;84140_59230;84140;59230;МЕЛОЧЬ КОКСОВ;Внутр. перевозки (Юг);True;5
496;30250_2010;30250;2010;МЕЛОЧЬ КОКСОВ;Экспорт (Северо-Запад);True;4
497;77000_86410;77000;86410;КОКС ПР;Внутр. перевозки (Юг);True;7
498;76790_21390;76790;21390;КОКС ДОМЕН;Внутр. перевозки (Северо-Запад);True;6
499;81760_51530;81760;51530;МЕЛОЧЬ КОКСОВ;Экспорт (Юг);True;2
500;81420_86410;81420;86410;КОКС ДОМЕН;Внутр. перевозки (Юг);True;13
502;87130_21190;87130;21190;КОКС ДОМЕН;Внутр. перевозки (Северо-Запад);True;13
503;76790_7640;76790;7640;КОКС ДОМЕН;Экспорт (Северо-Запад);True;3
504;30250_80680;30250;80680;КОКС ДОМЕН;Внутр. перевозки (Юг);True;3
505;77000_93290;77000;93290;КОКС ПЕК КАМ/УГ;Внутр. перевозки (Восток);True;6
506;76790_7640;76790;7640;КОКС ДОМЕН;Экспорт (Северо-Запад);True;3
507;19330_20120;19330;20120;КОКС ЛИТЕЙН;Экспорт (Северо-Запад);True;21
508;77000_93290;77000;93290;КОКС ПЕК КАМ/УГ;Внутр. перевозки (Восток);True;6
510;76790_52100;76790;52100;МЕЛОЧЬ КОКСОВ;Экспорт (Юг);True;8
511;81760_80140;81760;80140;МЕЛОЧЬ КОКСОВ;Внутр. перевозки (Юг);True;56
512;87130_59220;87130;59220;КОКС ДОМЕН;Внутр. перевозки (Юг);True;1
513;19330_77000;19330;77000;КОКС ПР;Внутр. перевозки (Юг);True;8
515;19330_20120;19330;20120;КОКС ЛИТЕЙН;Экспорт (Северо-Запад);True;21
516;29810_62850;29810;62850;ПИЛМАТ ПР;Экспорт (Юг);True;4
517;29170_3560;29170;3560;ПИЛМАТ ПР;Экспорт (Северо-Запад);True;2
519;29810_98610;29810;98610;ПИЛМАТ ПР;Экспорт (Восток);True;1
520;29810_7570;29810;7570;ПИЛМАТ ПР;Экспорт (Северо-Запад);True;1
521;30060_1180;30060;1180;ЩЕПА КР КРОВЕЛ;Внутр. перевозки (Северо-Запад);True;7
522;27350_85030;27350;85030;ФАНЕРА КЛЕЕНАЯ;Внутр. перевозки (Юг);True;4
523;29610_62850;29610;62850;ПИЛМАТ ПР;Экспорт (Юг);True;3
524;89580_98610;89580;98610;ПИЛМАТ ПР;Экспорт (Восток);True;1
525;89580_52100;89580;52100;ПИЛМАТ ПР;Экспорт (Юг);True;6
526;29810_26190;29810;26190;ЩЕПА КР КРОВЕЛ;Внутр. перевозки (Юг);True;11
527;29870_64890;29870;64890;БАЛАНСЫ ХВОЙН;Внутр. перевозки (Юг);True;4
528;29170_61840;29170;61840;ПИЛМАТ ПР;Экспорт (Юг);True;7
529;29610_7640;29610;7640;ПИЛМАТ ПР;Экспорт (Северо-Запад);True;2
530;29050_93730;29050;93730;ПИЛМАТ ПР;Экспорт (Восток);True;6
531;29780_29000;29780;29000;БАЛАНСЫ СВ 1,5М;Внутр. перевозки (Северо-Запад);True;14
532;29780_29000;29780;29000;БАЛАНСЫ СВ 1,5М;Внутр. перевозки (Северо-Запад);True;14
533;88250_98930;88250;98930;ПИЛМАТ ПР;Экспорт (Восток);True;19
534;92780_92460;92780;92460;ЩЕПА КР КРОВЕЛ;Внутр. перевозки (Восток);True;32
535;88250_93280;88250;93280;ПЛИТЫ ДВП;Внутр. перевозки (Восток);True;1
536;29170_3560;29170;3560;ПИЛМАТ ПР;Экспорт (Северо-Запад);True;2
537;29810_3560;29810;3560;ПИЛМАТ ПР;Экспорт (Северо-Запад);True;7
538;29810_1090;29810;1090;ЛЕСМАТ СВ 2М;Внутр. перевозки (Северо-Запад);True;17
539;88250_52100;88250;52100;ПИЛМАТ ПР;Экспорт (Юг);True;41
541;29810_93730;29810;93730;ПИЛМАТ ПР;Экспорт (Восток);True;13
542;88250_98610;88250;98610;ПИЛМАТ ПР;Экспорт (Восток);True;22
543;88250_98610;88250;98610;ПИЛМАТ ПР;Экспорт (Восток);True;22
544;29160_29810;29160;29810;ПИЛОВОЧНИК ВС;Внутр. перевозки (Северо-Запад);True;2
545;29810_98020;29810;98020;ПИЛМАТ ПР;Экспорт (Восток);True;22
546;29170_62850;29170;62850;ПИЛМАТ ПР;Экспорт (Юг);True;4
547;30060_27350;30060;27350;КРЯЖ ФАНЕРНЫЙ;Внутр. перевозки (Юг);True;2
548;29050_94700;29050;94700;ПИЛМАТ ПР;Экспорт (Восток);True;19
549;29610_3560;29610;3560;ПИЛМАТ ПР;Экспорт (Северо-Запад);True;4
9;85270_4750;85270;4750;АНТРАЦИТ;Внутр. перевозки (Северо-Запад);False;0
14;86210_96280;86210;96280;УГОЛЬ Д;Внутр. перевозки (Восток);False;0
25;89310_22790;89310;22790;УГ БУР НЕПОДМОС;Внутр. перевозки (Северо-Запад);False;0
30;86210_28870;86210;28870;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);False;0
40;87190_97040;87190;97040;УГОЛЬ СС;Внутр. перевозки (Восток);False;0
47;87590_52810;87590;52810;КОНЦЕНТР УГОЛЬН;Экспорт (Юг);False;0
60;86300_29000;86300;29000;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);False;0
84;86430_53260;86430;53260;УГОЛЬ Т;Экспорт (Юг);False;0
102;86310_81450;86310;81450;КОНЦЕНТР УГОЛЬН;Экспорт (Юг);False;0
109;88760_28090;88760;28090;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);False;0
111;86390_51090;86390;51090;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Юг);False;0
114;86220_97000;86220;97000;УГОЛЬ Д;Внутр. перевозки (Восток);False;0
115;86370_52520;86370;52520;УГОЛЬ Т;Экспорт (Юг);False;0
117;88900_85200;88900;85200;УГ БУР НЕПОДМОС;Внутр. перевозки (Юг);False;0
118;88830_98260;88830;98260;УГОЛЬ Д;Внутр. перевозки (Восток);False;0
119;86300_98430;86300;98430;УГОЛЬ Д;Внутр. перевозки (Восток);False;0
130;86430_51520;86430;51520;УГОЛЬ Т;Экспорт (Юг);False;0
135;91610_96390;91610;96390;УГОЛЬ Д;Экспорт (Восток);False;0
141;86480_88260;86480;88260;АНТРАЦИТ;Внутр. перевозки (Восток);False;0
142;86300_29020;86300;29020;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);False;0
143;91720_98260;91720;98260;УГОЛЬ Г;Внутр. перевозки (Восток);False;0
147;86300_95470;86300;95470;УГОЛЬ Д;Внутр. перевозки (Восток);False;0
154;87190_30250;87190;30250;КОНЦЕНТР УГОЛЬН;Внутр. перевозки (Северо-Запад);False;0
155;88790_1830;88790;1830;УГОЛЬ Д;Внутр. перевозки (Северо-Запад);False;0
158;86480_84330;86480;84330;АНТРАЦИТ;Экспорт (Юг);False;0
177;86480_51380;86480;51380;КОНЦЕНТР УГОЛЬН;Экспорт (Юг);False;0
179;86290_97040;86290;97040;УГОЛЬ СС;Внутр. перевозки (Восток);False;0
181;86210_80140;86210;80140;УГОЛЬ Д;Внутр. перевозки (Юг);False;0
183;86220_92450;86220;92450;УГОЛЬ Д;Внутр. перевозки (Восток);False;0
214;61010_95300;61010;95300;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Восток);False;0
221;3160_91020;3160;91020;ТРУБЫ СТ БОЛЬШ;Внутр. перевозки (Восток);False;0
242;80120_23040;80120;23040;РЕЛЬСЫ НОВ Р-65;Внутр. перевозки (Северо-Запад);False;0
270;24360_18390;24360;18390;ПРОК ЧЕРМЕТ ПР;Внутр. перевозки (Северо-Запад);False;0
274;24360_3590;24360;3590;ТРУБЫ МЕТ ПР;Экспорт (Северо-Запад);False;0
308;81420_3560;81420;3560;ЧУГУН ПЕР РЯД;Экспорт (Северо-Запад);False;0
338;52830_52270;52830;52270;ПШЕНИЦА;Внутр. перевозки (Юг);False;0
340;65270_2070;65270;2070;ЯЧМЕНЬ;Экспорт (Северо-Запад);False;0
341;22530_2070;22530;2070;ПШЕНИЦА;Экспорт (Северо-Запад);False;0
345;65230_4850;65230;4850;ПШЕНИЦА;Внутр. перевозки (Северо-Запад);False;0
346;52830_53310;52830;53310;ПШЕНИЦА;Экспорт (Юг);False;0
348;22530_52270;22530;52270;ПШЕНИЦА;Внутр. перевозки (Юг);False;0
349;63300_61440;63300;61440;ЯЧМЕНЬ;Внутр. перевозки (Юг);False;0
350;65270_61440;65270;61440;ЯЧМЕНЬ;Внутр. перевозки (Юг);False;0
352;95530_98020;95530;98020;ЯЧМЕНЬ;Экспорт (Восток);False;0
358;92450_18360;92450;18360;АЛЮМИНИЙ СПЛАВ;Внутр. перевозки (Северо-Запад);False;0
363;93290_18360;93290;18360;АЛЮМИНИЙ СПЛАВ;Внутр. перевозки (Северо-Запад);False;0
375;2780_81750;2780;81750;ОКАТЫШИ Ж/РУД;Внутр. перевозки (Юг);False;0
378;2780_81750;2780;81750;ОКАТЫШИ Ж/РУД;Внутр. перевозки (Юг);False;0
383;94470_86420;94470;86420;КОНЦЕНТРАТ ЖЛРУ;Внутр. перевозки (Юг);False;0
401;81410_94700;81410;94700;КОНЦЕНТР ЦИНКОВ;Экспорт (Восток);False;0
422;43840_7600;43840;7600;БРИКЕТЫ ЖЕЛЕЗ;Экспорт (Северо-Запад);False;0
426;80830_81650;80830;81650;П/ЦЕМЕНТ СТР;Экспорт (Юг);False;0
435;3380_53470;3380;53470;ПЛИТЫ ЖЕЛЕЗБЕТ;Внутр. перевозки (Юг);False;0
437;3380_61280;3380;61280;ПЛИТЫ ЖЕЛЕЗБЕТ;Внутр. перевозки (Юг);False;0
444;2380_18180;2380;18180;ЩЕБЕНЬ ПР;Внутр. перевозки (Северо-Запад);False;0
471;19330_4720;19330;4720;КОКС ПР;Внутр. перевозки (Северо-Запад);False;0
501;81760_2010;81760;2010;МЕЛОЧЬ КОКСОВ;Экспорт (Северо-Запад);False;0
509;19330_51330;19330;51330;МЕЛОЧЬ КОКСОВ;Внутр. перевозки (Юг);False;0
514;30260_2010;30260;2010;МЕЛОЧЬ КОКСОВ;Экспорт (Северо-Запад);False;0
518;29610_52780;29610;52780;ПИЛМАТ ПР;Экспорт (Юг);False;0
540;27350_3560;27350;3560;ФАНЕРА КЛЕЕНАЯ;Экспорт (Северо-Запад);False;0
